event_file;eeg_file;total_votes_received;fraction_of_yes;Mode
spkscal001-6_50391;spkscal001;10;1.0;Test
spkscal001-7_12109;spkscal001;10;1.0;Test
spkscal001-7_70703;spkscal001;10;1.0;Test
spkscal001-8_32812;spkscal001;10;1.0;Test
spkscal001-9_65234;spkscal001;10;1.0;Test
spkscal001-12_53906;spkscal001;10;1.0;Test
spkscal001-13_71875;spkscal001;10;1.0;Test
spkscal001-14_27734;spkscal001;10;1.0;Test
spkscal001-15_52539;spkscal001;10;1.0;Test
spkscal001-16_11914;spkscal001;10;1.0;Test
spkscal001-16_74805;spkscal001;10;1.0;Test
spkscal001-22_97852;spkscal001;10;1.0;Test
spkscal001-91_15234;spkscal001;10;1.0;Test
spkscal001-96_99219;spkscal001;10;1.0;Test
spkscal001-100_53516;spkscal001;10;1.0;Test
spkscal001-101_1875;spkscal001;10;1.0;Test
spkscal001-101_27148;spkscal001;10;1.0;Test
spkscal001-141_33398;spkscal001;10;1.0;Test
spkscal001-255_35938;spkscal001;10;1.0;Test
spkscal001-258_81641;spkscal001;10;1.0;Test
spkscal001-259_8125;spkscal001;10;1.0;Test
spkscal001-414_25781;spkscal001;10;1.0;Test
spkscal001-416_36328;spkscal001;10;1.0;Test
spkscal001-417_19531;spkscal001;10;1.0;Test
spkscal001-417_96875;spkscal001;10;1.0;Test
spkscal001-418_45312;spkscal001;10;1.0;Test
spkscal001-419_75781;spkscal001;10;1.0;Test
spkscal001-420_26953;spkscal001;10;1.0;Test
spkscal001-457_05664;spkscal001;10;1.0;Test
spkscal001-457_88086;spkscal001;10;1.0;Test
spkscal001-458_08398;spkscal001;10;1.0;Test
spkscal001-458_92773;spkscal001;10;1.0;Test
spkscal001-459_60156;spkscal001;10;1.0;Test
spkscal001-468_79492;spkscal001;10;1.0;Test
spkscal001-508_79297;spkscal001;10;1.0;Test
spkscal001-509_4375;spkscal001;10;1.0;Test
spkscal001-510_74414;spkscal001;10;1.0;Test
spkscal001-511_30859;spkscal001;10;1.0;Test
spkscal001-512_45508;spkscal001;10;1.0;Test
spkscal001-513_07422;spkscal001;10;1.0;Test
spkscal001-516_73828;spkscal001;10;1.0;Test
